name,lat,lng,specialty,patient_wait_time,ambulance_eta,distance_to_hospital,patient_condition_severity
Aster CMI Hospital,13.054497,77.5915659,General,28,7,6.0,Medium
North Bangalore Hospital,13.0267499,77.6394542,General,27,11,8.9,Low
Ramaiah Memorial Hospital,13.0281563,77.5698782,General,13,13,8.4,High
"Fortis Hospital, Bannerghatta Road",12.894822,77.5986197,Multispecialty,12,4,5.0,Low
The North Bangalore Hospital,13.1598754,77.6253976,General,30,8,0.8,Low
"Fortis Hospital Rajajinagar, Bangalore",13.0021399,77.5491058,Multispecialty,8,14,4.6,Medium
Suguna Hospital,12.988145,77.560033,General,14,14,4.7,Low
Manipal Hospital Hebbal,13.0509374,77.5939248,Multispecialty,17,6,7.3,Low
Apollo Hospitals Bannerghatta,12.8963273,77.5981892,Multispecialty,8,14,6.0,Low
"SPARSH Hospital, Infantry Road",12.9832825,77.59575,Orthopedics,16,5,6.0,Medium
Fortis Hospital Cunningham Road,12.9882166,77.5943056,Multispecialty,13,13,6.2,Medium
Apollo Hospital Seshadripuram,12.9882344,77.5722942,Multispecialty,17,15,5.4,Medium
SRV Hospitals - Bengaluru,12.9492723,77.5977213,General,30,11,5.5,Low
Manipal Hospital Whitefield,12.9880554,77.7287744,Multispecialty,24,10,8.1,Low
The Bangalore Hospital,12.9377405,77.5804336,General,10,5,5.7,Low
Bhagwan Mahaveer Jain Hospital,12.991625,77.5950349,General,18,4,4.4,Low
Revive Hospitals - Indiranagar,12.9769327,77.6363126,Multispecialty,14,5,2.2,Medium
LIFE CARE HOSPITAL- LCH®,12.9193552,77.6129992,Emergency,18,12,2.6,Low
Manipal Hospital Varthur Road,12.9581606,77.7454033,Multispecialty,5,12,9.6,High
Trinity Central Hospital,12.9888708,77.5736171,General,7,9,6.8,High
Manipal Hospital Yeshwanthpur,13.0140851,77.5560449,Multispecialty,29,4,6.3,Medium
South City Hospital,12.9497184,77.5802372,General,13,10,1.2,High
Manipal Hospitals Jayanagar,12.9171288,77.591795,Multispecialty,27,5,7.9,Low
"Fortis Hospital, Bannerghatta Road",12.894822,77.5986197,Multispecialty,13,12,9.1,Medium
Kusuma Hospital,12.9419833,77.5508087,Multispecialty,19,3,6.9,High
Manipal Hospital Whitefield,12.9880554,77.7287744,Multispecialty,23,14,1.2,Low
Manipal Hospital Millers Road,12.9883379,77.5919754,Multispecialty,5,14,7.6,Medium
Aster RV Hospital,12.9108429,77.5851284,Multispecialty,18,14,4.0,Medium
Aster CMI Hospital,13.054497,77.5915659,Multispecialty,6,8,2.3,High
Manipal Hospitals,12.9583911,77.6488364,Multispecialty,25,14,6.5,Medium
Manipal Hospital Varthur Road,12.9581606,77.7454033,Multispecialty,26,5,3.6,Medium
SRV Hospitals - Bengaluru,12.9492723,77.5977213,General,23,15,1.7,High
Aksha Hospital,12.9250479,77.5738654,General,7,14,1.2,Medium
NU Hospitals (South),12.9180291,77.555891,Nephrology,6,15,6.1,Medium
Green City Hospital,12.9056409,77.5851874,Multispecialty,10,3,6.8,Medium
Divakars Speciality Hospital,12.9100276,77.5924611,Maternity,30,8,5.1,Low
A.V. Hospital,12.9388708,77.5785902,General,12,14,7.8,Low
Maiya Multi Speciality Hospital,12.9425794,77.5855859,Multispecialty,7,8,4.1,Low
Ramakrishna Hospital,12.9364325,77.5832905,Super Specialty,28,11,7.0,Medium
"SPARSH Hospital, Infantry Road",12.9832825,77.59475,Orthopedics,7,6,1.3,Medium
"Fortis Hospital, Bannerghatta Road",12.894822,77.5986197,Multispecialty,24,13,6.6,Low
Apollo Hospitals Bannerghatta,12.8963273,77.5981892,Multispecialty,14,3,9.5,High
"Fortis Hospital Rajajinagar, Bangalore",13.0021399,77.5491058,Multispecialty,6,13,3.6,Medium
Aster CMI Hospital,13.054497,77.5915659,Multispecialty,13,13,4.9,Medium
